"OldFile","NewFile","TargetingRegex","Replacement"
"D:\source\proval-docs\static\img\-SMB1-Detection\image_1.png","D:\source\proval-docs\static\img\docs\a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?-SMB1-Detection(\/|\\)image_1.png","/img/docs/a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b/image_1.png"
"D:\source\proval-docs\static\img\-SMB1-Detection\image_2.png","D:\source\proval-docs\static\img\docs\a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?-SMB1-Detection(\/|\\)image_2.png","/img/docs/a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b/image_2.png"
"D:\source\proval-docs\static\img\-SMB1-Detection\image_3.png","D:\source\proval-docs\static\img\docs\a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b\image_3.png","(\/|\\)img(\/|\\)(docs(\/|\\))?-SMB1-Detection(\/|\\)image_3.png","/img/docs/a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b/image_3.png"
"D:\source\proval-docs\static\img\-SMB1-Detection\image_4.png","D:\source\proval-docs\static\img\docs\a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b\image_4.png","(\/|\\)img(\/|\\)(docs(\/|\\))?-SMB1-Detection(\/|\\)image_4.png","/img/docs/a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b/image_4.png"
"D:\source\proval-docs\static\img\-SMB1-Detection\image_5.png","D:\source\proval-docs\static\img\docs\a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b\image_5.png","(\/|\\)img(\/|\\)(docs(\/|\\))?-SMB1-Detection(\/|\\)image_5.png","/img/docs/a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b/image_5.png"
"D:\source\proval-docs\static\img\-SMB1-Detection\image_6.png","D:\source\proval-docs\static\img\docs\a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b\image_6.png","(\/|\\)img(\/|\\)(docs(\/|\\))?-SMB1-Detection(\/|\\)image_6.png","/img/docs/a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b/image_6.png"
"D:\source\proval-docs\static\img\-SMB1-Detection\image_7.png","D:\source\proval-docs\static\img\docs\a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b\image_7.png","(\/|\\)img(\/|\\)(docs(\/|\\))?-SMB1-Detection(\/|\\)image_7.png","/img/docs/a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b/image_7.png"
"D:\source\proval-docs\static\img\-SMB1-Detection\image_8.png","D:\source\proval-docs\static\img\docs\a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b\image_8.png","(\/|\\)img(\/|\\)(docs(\/|\\))?-SMB1-Detection(\/|\\)image_8.png","/img/docs/a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b/image_8.png"
"D:\source\proval-docs\static\img\-SMB1-Detection\image_9.png","D:\source\proval-docs\static\img\docs\a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b\image_9.png","(\/|\\)img(\/|\\)(docs(\/|\\))?-SMB1-Detection(\/|\\)image_9.png","/img/docs/a42c0ce4-57d8-4e76-b658-9cd2bc7ed62b/image_9.png"
"D:\source\proval-docs\static\img\-Windows-10---Feature-Update---Install-Latest\image_1.png","D:\source\proval-docs\static\img\docs\5a4a9091-269e-4921-a7ba-bc87c209a43c\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?-Windows-10---Feature-Update---Install-Latest(\/|\\)image_1.png","/img/docs/5a4a9091-269e-4921-a7ba-bc87c209a43c/image_1.png"
